2026-03-21T15:47:39.019540103Z [inf]  [Discovery Calendar] source=LIVE_API events=48
2026-03-21T15:47:49.285664563Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285669287Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:49.315157871Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:49.315163786Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.327341981Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:49.328671534Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.340303809Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:49.361039535Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.361044454Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:49.361047408Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.374476349Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:49.374483397Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.386046319Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:49.387507755Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.399120765Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:49.404013317Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.416493449Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:49.416498147Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.438553344Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:49.438558131Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.443147293Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:49.443877752Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.446901785Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:49.446906484Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: e3703425-0622-469b-b583-f3ac22692e8f
2026-03-21T15:47:49.458274894Z [inf]  [CACHE MISS] key=field_401811940
2026-03-21T15:47:49.689683089Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.689693692Z [inf]  [espnPgaPlayerService] Event 401811940 not yet available in ESPN scoreboard
2026-03-21T15:47:49.689709512Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:49.689715371Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:49.689727063Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.689731337Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:49.689744203Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:49.689753389Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.689759588Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:49.689764040Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.689768840Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:49.689774363Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.689779209Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:49.689783427Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.690032438Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.690037608Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:49.690042765Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.690048280Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:49.690052970Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.690098781Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.690101838Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:49.690104669Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.690107395Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:49.695852543Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:49.695860081Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: fa48ef5e-d340-4cac-a10f-1165b2a4b79b
2026-03-21T15:47:49.700773843Z [inf]  [CACHE MISS] key=field_401811940
2026-03-21T15:47:49.764243514Z [inf]  [espnPgaPlayerService] Event 401811940 not yet available in ESPN scoreboard
2026-03-21T15:47:49.833031892Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:49.833034523Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.833037028Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:49.833039603Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.833042787Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:49.833045444Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.833903441Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:49.868802873Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.868809619Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:49.868813665Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.868817583Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:49.943429229Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.943435993Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:49.943440031Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.943444464Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:49.943448188Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.943452044Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:49.943455866Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.943459526Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:49.943463184Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.944403968Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:49.946200980Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.951328789Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:49.951332150Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: 98e14bb6-6846-46c9-bff0-d81e285c6b9a
2026-03-21T15:47:50.000965112Z [inf]  [CACHE MISS] key=field_401811940
2026-03-21T15:47:50.020024229Z [inf]  [espnPgaPlayerService] Event 401811940 not yet available in ESPN scoreboard
2026-03-21T15:47:50.031667823Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:50.037177832Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.062723582Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:50.062728403Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.129523669Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:50.129528458Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.129531899Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:50.129534905Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.129537951Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:50.129540930Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.129543768Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:50.129547343Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.129550229Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:50.131378574Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.143688234Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:50.145095944Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.292866132Z [inf]  [espnPgaPlayerService] Event 401811939 not yet available in ESPN scoreboard
2026-03-21T15:47:50.292875547Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:50.292879353Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.292918964Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:50.292921670Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.292924350Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:50.292927067Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.292929747Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:50.292932494Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.292935667Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:50.292938574Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: a0c45fe7-1657-46ec-90b1-bc569565353b
2026-03-21T15:47:50.292941139Z [inf]  [CACHE MISS] key=field_401811939
2026-03-21T15:47:50.300328270Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:50.301752869Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.315015469Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:50.406671691Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.406680186Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:50.406684526Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.406690317Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:50.406694320Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.406698292Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:50.406701476Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.406706224Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:50.406709615Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.406714422Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:50.406717622Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.406721126Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:50.406724130Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.418965948Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:50.419800000Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.430932607Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:50.436858106Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.436864814Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:50.436870124Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: 45b38a77-3219-42d0-8591-914d755e42a5
2026-03-21T15:47:50.442123950Z [inf]  [CACHE MISS] key=field_401811939
2026-03-21T15:47:50.548674157Z [inf]  [espnPgaPlayerService] Event 401811939 not yet available in ESPN scoreboard
2026-03-21T15:47:50.548679667Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:50.548682535Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.548685176Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:50.548687774Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.559942322Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:50.559947498Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.595460177Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:50.595465871Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.595471012Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:50.595474756Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.596004257Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:50.602154357Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.613761702Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
